
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;35m🌍 RUV WORLD - Ruvnet Ecosystem Downloader[0m
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

[0;34mConfiguration:[0m
  Discovery Mode: [0;36mENABLED[0m
  Auto-Update Docs: [0;36mENABLED[0m

[0;36m▶ Capturing initial artifact counts...[0m
  Rust Crates: [1;33m158[0m
  NPM Packages: [1;33m157[0m
  GitHub Repos: [1;33m165[0m
  [0;34mTotal: [1;33m480[0m
  Up-to-date: code-mesh-tui@0.1.0
Checking: code-mesh-wasm
  Up-to-date: code-mesh-wasm@0.1.0
Checking: conformal-prediction
  Up-to-date: conformal-prediction@2.0.0
Checking: cuda-rust-wasm
  Up-to-date: cuda-rust-wasm@0.1.6
Checking: daa-ai
  Up-to-date: daa-ai@0.2.1
Checking: daa-chain
  Up-to-date: daa-chain@0.2.0
Checking: daa-cli
  Up-to-date: daa-cli@0.2.0
Checking: daa-economy
  Up-to-date: daa-economy@0.2.1
Checking: daa-orchestrator
  Up-to-date: daa-orchestrator@0.2.0
Checking: daa-prime-cli
  Up-to-date: daa-prime-cli@0.2.1
Checking: daa-prime-coordinator
  Up-to-date: daa-prime-coordinator@0.2.1
Checking: daa-prime-core
  Up-to-date: daa-prime-core@0.2.1
Checking: daa-prime-dht
  Up-to-date: daa-prime-dht@0.2.1
Checking: daa-prime-trainer
  Up-to-date: daa-prime-trainer@0.2.1
Checking: daa-rules
  Up-to-date: daa-rules@0.2.1
Checking: exo-backend-classical
  Up-to-date: exo-backend-classical@0.1.0
Checking: exo-core
  Up-to-date: exo-core@0.1.0
Checking: exo-exotic
  Up-to-date: exo-exotic@0.1.0
Checking: exo-federation
  Up-to-date: exo-federation@0.1.0
Checking: exo-hypergraph
  Up-to-date: exo-hypergraph@0.1.0
Checking: exo-manifold
  Up-to-date: exo-manifold@0.1.0
Checking: exo-node
  Up-to-date: exo-node@0.1.0
Checking: exo-temporal
  Up-to-date: exo-temporal@0.1.0
Checking: exo-wasm
  Up-to-date: exo-wasm@0.1.0
Checking: fact-tools
  Up-to-date: fact-tools@1.0.0
Checking: fact-wasm-core
  Up-to-date: fact-wasm-core@1.0.0
Checking: geometric-langlands
  Up-to-date: geometric-langlands@0.2.2
Checking: geometric-langlands-cli
  Up-to-date: geometric-langlands-cli@0.2.0
Checking: goalie
  Up-to-date: goalie@1.0.3
Checking: governance
  Up-to-date: governance@0.1.0
Checking: intrinsic-dim
  Up-to-date: intrinsic-dim@0.0.0
Checking: kimi-expert-analyzer
  Up-to-date: kimi-expert-analyzer@0.1.1
Checking: kimi-fann-core
  Up-to-date: kimi-fann-core@0.1.4
Checking: lean-agentic
  Up-to-date: lean-agentic@0.1.0
Checking: leanr-rag-gateway
  Up-to-date: leanr-rag-gateway@0.1.0
Checking: leanr-wasm
  Up-to-date: leanr-wasm@0.1.0
Checking: micro-hnsw-wasm
  Up-to-date: micro-hnsw-wasm@2.3.0
Checking: micro_cartan_attn
  Up-to-date: micro_cartan_attn@0.2.0
Checking: micro_core
  Up-to-date: micro_core@0.2.0
Checking: micro_metrics
  Up-to-date: micro_metrics@0.2.0
Checking: micro_routing
  Up-to-date: micro_routing@0.2.0
Checking: micro_swarm
  Up-to-date: micro_swarm@0.2.0
Checking: midstreamer-attractor
  Up-to-date: midstreamer-attractor@0.1.0
Checking: midstreamer-neural-solver
  Up-to-date: midstreamer-neural-solver@0.1.0
Checking: midstreamer-quic
  Up-to-date: midstreamer-quic@0.1.0
Checking: midstreamer-scheduler
  Up-to-date: midstreamer-scheduler@0.1.0
Checking: midstreamer-strange-loop
  Up-to-date: midstreamer-strange-loop@0.1.0
Checking: midstreamer-temporal-compare
  Up-to-date: midstreamer-temporal-compare@0.1.0
Checking: nano-consciousness
  Up-to-date: nano-consciousness@0.1.0
Checking: nanosecond-scheduler
  Up-to-date: nanosecond-scheduler@0.1.1
Checking: neural-trader-predictor
  Up-to-date: neural-trader-predictor@0.1.0
Checking: neuro-divergent
  Up-to-date: neuro-divergent@0.1.0
Checking: neuro-divergent-core
  Up-to-date: neuro-divergent-core@0.1.0
Checking: neuro-divergent-models
  Up-to-date: neuro-divergent-models@0.1.0
Checking: neuro-divergent-registry
  Up-to-date: neuro-divergent-registry@0.1.0
Checking: neuro-divergent-training
  Up-to-date: neuro-divergent-training@0.1.0
Checking: neurodna
  Up-to-date: neurodna@0.0.2
Checking: nt-agentdb-client
  Up-to-date: nt-agentdb-client@1.0.0
Checking: nt-backtesting
  Up-to-date: nt-backtesting@1.0.0
Checking: nt-core
  Up-to-date: nt-core@1.0.0
Checking: nt-execution
  Up-to-date: nt-execution@1.0.0
Checking: nt-features
  Up-to-date: nt-features@1.0.0
Checking: nt-market-data
  Up-to-date: nt-market-data@1.0.0
Checking: nt-memory
  Up-to-date: nt-memory@1.0.0
Checking: nt-napi-bindings
  Up-to-date: nt-napi-bindings@1.0.0
Checking: nt-neural
  Up-to-date: nt-neural@1.0.0
Checking: nt-portfolio
  Up-to-date: nt-portfolio@1.0.0
Checking: nt-streaming
  Up-to-date: nt-streaming@1.0.0
Checking: nt-utils
  Up-to-date: nt-utils@1.0.0
Checking: opencv-core
  Up-to-date: opencv-core@4.8.1
Checking: opencv-sdk
  Up-to-date: opencv-sdk@4.8.1
Checking: opencv-wasm
  Up-to-date: opencv-wasm@4.8.1
Checking: qudag
  Up-to-date: qudag@1.4.0
Checking: qudag-cli
  Up-to-date: qudag-cli@0.5.0
Checking: qudag-crypto
  Up-to-date: qudag-crypto@0.5.1
Checking: qudag-dag
  Up-to-date: qudag-dag@0.5.0
Checking: qudag-exchange
  Up-to-date: qudag-exchange@0.2.0
Checking: qudag-exchange-core
  Up-to-date: qudag-exchange-core@0.4.0
Checking: qudag-exchange-standalone-cli
  Up-to-date: qudag-exchange-standalone-cli@0.3.1
Checking: qudag-mcp
  Up-to-date: qudag-mcp@0.5.0
Checking: qudag-network
  Up-to-date: qudag-network@0.5.0
Checking: qudag-protocol
  Up-to-date: qudag-protocol@0.5.0
Checking: qudag-vault-core
  Up-to-date: qudag-vault-core@0.5.1
Checking: qudag-wasm
  Up-to-date: qudag-wasm@0.1.0
Checking: qvm-scheduler
  Up-to-date: qvm-scheduler@0.1.0
Checking: ruv-fann
  Up-to-date: ruv-fann@0.1.6
Checking: ruv-swarm-agents
  Up-to-date: ruv-swarm-agents@1.0.5
Checking: ruv-swarm-cli
  Up-to-date: ruv-swarm-cli@0.2.0
Checking: ruv-swarm-core
  Up-to-date: ruv-swarm-core@1.0.6
Checking: ruv-swarm-daa
  Up-to-date: ruv-swarm-daa@1.0.6
Checking: ruv-swarm-mcp
  Up-to-date: ruv-swarm-mcp@0.2.0
Checking: ruv-swarm-ml
  Up-to-date: ruv-swarm-ml@1.0.5
Checking: ruv-swarm-ml-training
  Up-to-date: ruv-swarm-ml-training@1.0.5
Checking: ruv-swarm-persistence
  Up-to-date: ruv-swarm-persistence@1.0.5
Checking: ruv-swarm-transport
  Up-to-date: ruv-swarm-transport@1.0.5
Checking: ruv-swarm-wasm
  Up-to-date: ruv-swarm-wasm@1.0.5
Checking: ruvector-attention
  Up-to-date: ruvector-attention@0.1.0
Checking: ruvector-attention-node
  Downloading: ruvector-attention-node@0.1.0
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 18429  100 18429    0     0  50385      0 --:--:-- --:--:-- --:--:-- 50385
  Saved: ruvector-attention-node-0.1.0.crate
  Extracting: ruvector-attention-node-0.1.0.crate
  Extracted: ruvector-attention-node-0.1.0/
  Moving: ruvector-attention-node-0.1.0.crate -> 00_crates/
Checking: ruvector-attention-wasm
  Downloading: ruvector-attention-wasm@0.1.0
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 15009  100 15009    0     0  24755      0 --:--:-- --:--:-- --:--:-- 24755
  Saved: ruvector-attention-wasm-0.1.0.crate
  Extracting: ruvector-attention-wasm-0.1.0.crate
  Extracted: ruvector-attention-wasm-0.1.0/
  Moving: ruvector-attention-wasm-0.1.0.crate -> 00_crates/
Checking: ruvector-cli
  Cleanup: Removing older version ruvector-cli-0.1.2
  Cleanup: Moving older archive ruvector-cli-0.1.2.crate to legacy_crates/
  Downloading: ruvector-cli@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 63467  100 63467    0     0   192k      0 --:--:-- --:--:-- --:--:-- 2694k
  Saved: ruvector-cli-0.1.22.crate
  Extracting: ruvector-cli-0.1.22.crate
  Extracted: ruvector-cli-0.1.22/
  Moving: ruvector-cli-0.1.22.crate -> 00_crates/
Checking: ruvector-cluster
  Cleanup: Removing older version ruvector-cluster-0.1.2
  Cleanup: Moving older archive ruvector-cluster-0.1.2.crate to legacy_crates/
  Downloading: ruvector-cluster@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 32205  100 32205    0     0  86324      0 --:--:-- --:--:-- --:--:-- 86324
  Saved: ruvector-cluster-0.1.22.crate
  Extracting: ruvector-cluster-0.1.22.crate
  Extracted: ruvector-cluster-0.1.22/
  Moving: ruvector-cluster-0.1.22.crate -> 00_crates/
Checking: ruvector-collections
  Cleanup: Removing older version ruvector-collections-0.1.2
  Cleanup: Moving older archive ruvector-collections-0.1.2.crate to legacy_crates/
  Downloading: ruvector-collections@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 25299  100 25299    0     0  76853      0 --:--:-- --:--:-- --:--:-- 76853
  Saved: ruvector-collections-0.1.22.crate
  Extracting: ruvector-collections-0.1.22.crate
  Extracted: ruvector-collections-0.1.22/
  Moving: ruvector-collections-0.1.22.crate -> 00_crates/
Checking: ruvector-core
  Cleanup: Removing older version ruvector-core-0.1.21
  Cleanup: Moving older archive ruvector-core-0.1.21.crate to legacy_crates/
  Downloading: ruvector-core@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  112k  100  112k    0     0   383k      0 --:--:-- --:--:-- --:--:--  383k
  Saved: ruvector-core-0.1.22.crate
  Extracting: ruvector-core-0.1.22.crate
  Extracted: ruvector-core-0.1.22/
  Moving: ruvector-core-0.1.22.crate -> 00_crates/
Checking: ruvector-filter
  Cleanup: Removing older version ruvector-filter-0.1.2
  Cleanup: Moving older archive ruvector-filter-0.1.2.crate to legacy_crates/
  Downloading: ruvector-filter@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 27359  100 27359    0     0  96110      0 --:--:-- --:--:-- --:--:-- 96110
  Saved: ruvector-filter-0.1.22.crate
  Extracting: ruvector-filter-0.1.22.crate
  Extracted: ruvector-filter-0.1.22/
  Moving: ruvector-filter-0.1.22.crate -> 00_crates/
Checking: ruvector-gnn
  Cleanup: Removing older version ruvector-gnn-0.1.15
  Cleanup: Moving older archive ruvector-gnn-0.1.15.crate to legacy_crates/
  Downloading: ruvector-gnn@0.1.25
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 63484  100 63484    0     0   225k      0 --:--:-- --:--:-- --:--:--  225k
  Saved: ruvector-gnn-0.1.25.crate
  Extracting: ruvector-gnn-0.1.25.crate
  Extracted: ruvector-gnn-0.1.25/
  Moving: ruvector-gnn-0.1.25.crate -> 00_crates/
Checking: ruvector-gnn-node
  Cleanup: Removing older version ruvector-gnn-node-0.1.2
  Cleanup: Moving older archive ruvector-gnn-node-0.1.2.crate to legacy_crates/
  Downloading: ruvector-gnn-node@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 24423  100 24423    0     0  88742      0 --:--:-- --:--:-- --:--:-- 88742
  Saved: ruvector-gnn-node-0.1.22.crate
  Extracting: ruvector-gnn-node-0.1.22.crate
  Extracted: ruvector-gnn-node-0.1.22/
  Moving: ruvector-gnn-node-0.1.22.crate -> 00_crates/
Checking: ruvector-gnn-wasm
  Up-to-date: ruvector-gnn-wasm@0.1.2
Checking: ruvector-graph
  Cleanup: Removing older version ruvector-graph-0.1.21
  Cleanup: Moving older archive ruvector-graph-0.1.21.crate to legacy_crates/
  Downloading: ruvector-graph@0.1.25
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  163k  100  163k    0     0   581k      0 --:--:-- --:--:-- --:--:--  581k
  Saved: ruvector-graph-0.1.25.crate
  Extracting: ruvector-graph-0.1.25.crate
  Extracted: ruvector-graph-0.1.25/
  Moving: ruvector-graph-0.1.25.crate -> 00_crates/
Checking: ruvector-graph-node
  Cleanup: Removing older version ruvector-graph-node-0.1.2
  Cleanup: Moving older archive ruvector-graph-node-0.1.2.crate to legacy_crates/
  Downloading: ruvector-graph-node@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 30091  100 30091    0     0   115k      0 --:--:-- --:--:-- --:--:-- 1632k
  Saved: ruvector-graph-node-0.1.22.crate
  Extracting: ruvector-graph-node-0.1.22.crate
  Extracted: ruvector-graph-node-0.1.22/
  Moving: ruvector-graph-node-0.1.22.crate -> 00_crates/
Checking: ruvector-graph-wasm
  Cleanup: Removing older version ruvector-graph-wasm-0.1.2
  Cleanup: Moving older archive ruvector-graph-wasm-0.1.2.crate to legacy_crates/
  Downloading: ruvector-graph-wasm@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 27977  100 27977    0     0  78053      0 --:--:-- --:--:-- --:--:-- 78053
  Saved: ruvector-graph-wasm-0.1.22.crate
  Extracting: ruvector-graph-wasm-0.1.22.crate
  Extracted: ruvector-graph-wasm-0.1.22/
  Moving: ruvector-graph-wasm-0.1.22.crate -> 00_crates/
Checking: ruvector-metrics
  Cleanup: Removing older version ruvector-metrics-0.1.2
  Cleanup: Moving older archive ruvector-metrics-0.1.2.crate to legacy_crates/
  Downloading: ruvector-metrics@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  9311  100  9311    0     0  33361      0 --:--:-- --:--:-- --:--:-- 33361
  Saved: ruvector-metrics-0.1.22.crate
  Extracting: ruvector-metrics-0.1.22.crate
  Extracted: ruvector-metrics-0.1.22/
  Moving: ruvector-metrics-0.1.22.crate -> 00_crates/
Checking: ruvector-node
  Cleanup: Removing older version ruvector-node-0.1.2
  Cleanup: Moving older archive ruvector-node-0.1.2.crate to legacy_crates/
  Downloading: ruvector-node@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 42 42149   42 17829    0     0  48054      0 --:--:-- --:--:-- --:--:-- 48054100 42149  100 42149    0     0   109k      0 --:--:-- --:--:-- --:--:-- 3958k
  Saved: ruvector-node-0.1.22.crate
  Extracting: ruvector-node-0.1.22.crate
  Extracted: ruvector-node-0.1.22/
  Moving: ruvector-node-0.1.22.crate -> 00_crates/
Checking: ruvector-postgres
  Up-to-date: ruvector-postgres@0.2.5
Checking: ruvector-raft
  Cleanup: Removing older version ruvector-raft-0.1.2
  Cleanup: Moving older archive ruvector-raft-0.1.2.crate to legacy_crates/
  Downloading: ruvector-raft@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 32981  100 32981    0     0  51323      0 --:--:-- --:--:-- --:--:--  135k
  Saved: ruvector-raft-0.1.22.crate
  Extracting: ruvector-raft-0.1.22.crate
  Extracted: ruvector-raft-0.1.22/
  Moving: ruvector-raft-0.1.22.crate -> 00_crates/
Checking: ruvector-replication
  Cleanup: Removing older version ruvector-replication-0.1.2
  Cleanup: Moving older archive ruvector-replication-0.1.2.crate to legacy_crates/
  Downloading: ruvector-replication@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 33312  100 33312    0     0  95618      0 --:--:-- --:--:-- --:--:-- 95618
  Saved: ruvector-replication-0.1.22.crate
  Extracting: ruvector-replication-0.1.22.crate
  Extracted: ruvector-replication-0.1.22/
  Moving: ruvector-replication-0.1.22.crate -> 00_crates/
Checking: ruvector-router-cli
  Cleanup: Removing older version ruvector-router-cli-0.1.2
  Cleanup: Moving older archive ruvector-router-cli-0.1.2.crate to legacy_crates/
  Downloading: ruvector-router-cli@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 17729  100 17729    0     0  67250      0 --:--:-- --:--:-- --:--:-- 67250
  Saved: ruvector-router-cli-0.1.22.crate
  Extracting: ruvector-router-cli-0.1.22.crate
  Extracted: ruvector-router-cli-0.1.22/
  Moving: ruvector-router-cli-0.1.22.crate -> 00_crates/
Checking: ruvector-router-core
  Cleanup: Removing older version ruvector-router-core-0.1.21
  Cleanup: Moving older archive ruvector-router-core-0.1.21.crate to legacy_crates/
  Downloading: ruvector-router-core@0.1.25
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 29792  100 29792    0     0   103k      0 --:--:-- --:--:-- --:--:--  103k
  Saved: ruvector-router-core-0.1.25.crate
  Extracting: ruvector-router-core-0.1.25.crate
  Extracted: ruvector-router-core-0.1.25/
  Moving: ruvector-router-core-0.1.25.crate -> 00_crates/
Checking: ruvector-router-ffi
  Cleanup: Removing older version ruvector-router-ffi-0.1.2
  Cleanup: Moving older archive ruvector-router-ffi-0.1.2.crate to legacy_crates/
  Downloading: ruvector-router-ffi@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 17729  100 17729    0     0  66242      0 --:--:-- --:--:-- --:--:-- 66242
  Saved: ruvector-router-ffi-0.1.22.crate
  Extracting: ruvector-router-ffi-0.1.22.crate
  Extracted: ruvector-router-ffi-0.1.22/
  Moving: ruvector-router-ffi-0.1.22.crate -> 00_crates/
Checking: ruvector-router-wasm
  Cleanup: Removing older version ruvector-router-wasm-0.1.2
  Cleanup: Moving older archive ruvector-router-wasm-0.1.2.crate to legacy_crates/
  Downloading: ruvector-router-wasm@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 17391  100 17391    0     0  64775      0 --:--:-- --:--:-- --:--:-- 64775
  Saved: ruvector-router-wasm-0.1.22.crate
  Extracting: ruvector-router-wasm-0.1.22.crate
  Extracted: ruvector-router-wasm-0.1.22/
  Moving: ruvector-router-wasm-0.1.22.crate -> 00_crates/
Checking: ruvector-scipix
  Up-to-date: ruvector-scipix@0.1.16
Checking: ruvector-server
  Cleanup: Removing older version ruvector-server-0.1.2
  Cleanup: Moving older archive ruvector-server-0.1.2.crate to legacy_crates/
  Downloading: ruvector-server@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 26090  100 26090    0     0  71939      0 --:--:-- --:--:-- --:--:-- 71939
  Saved: ruvector-server-0.1.22.crate
  Extracting: ruvector-server-0.1.22.crate
  Extracted: ruvector-server-0.1.22/
  Moving: ruvector-server-0.1.22.crate -> 00_crates/
Checking: ruvector-snapshot
  Cleanup: Removing older version ruvector-snapshot-0.1.2
  Cleanup: Moving older archive ruvector-snapshot-0.1.2.crate to legacy_crates/
  Downloading: ruvector-snapshot@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 26276  100 26276    0     0  98333      0 --:--:-- --:--:-- --:--:-- 98333
  Saved: ruvector-snapshot-0.1.22.crate
  Extracting: ruvector-snapshot-0.1.22.crate
  Extracted: ruvector-snapshot-0.1.22/
  Moving: ruvector-snapshot-0.1.22.crate -> 00_crates/
Checking: ruvector-sona
  Up-to-date: ruvector-sona@0.1.4
Checking: ruvector-tiny-dancer-core
  Cleanup: Removing older version ruvector-tiny-dancer-core-0.1.2
  Cleanup: Moving older archive ruvector-tiny-dancer-core-0.1.2.crate to legacy_crates/
  Downloading: ruvector-tiny-dancer-core@0.1.25
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 75357  100 75357    0     0   280k      0 --:--:-- --:--:-- --:--:--  280k
  Saved: ruvector-tiny-dancer-core-0.1.25.crate
  Extracting: ruvector-tiny-dancer-core-0.1.25.crate
  Extracted: ruvector-tiny-dancer-core-0.1.25/
  Moving: ruvector-tiny-dancer-core-0.1.25.crate -> 00_crates/
Checking: ruvector-tiny-dancer-node
  Cleanup: Removing older version ruvector-tiny-dancer-node-0.1.2
  Cleanup: Moving older archive ruvector-tiny-dancer-node-0.1.2.crate to legacy_crates/
  Downloading: ruvector-tiny-dancer-node@0.1.22
